nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
Net/system.net.bytes_sent
Net/system.tcp.retrans_pct
Net/system.net.packets_in.count
Net/system.net.packets_out.count
Net/system.net.tcp.in_segs
Net/system.net.tcp.out_segs
Net/system.net.tcp.retrans_segs
Net/system.net.udp.in_datagrams
Net/system.net.udp.out_datagrams
OS/system.os.nofile.current
OS/system.os.nofile.used_pct
node-3
timestamp
CPU/system.load.1
CPU/system.load.15
CPU/system.load.5
CPU/system.cpu.iowait
CPU/system.cpu.pct_usage
CPU/system.cpu.system
CPU/system.cpu.user
Memory/system.mem.pct_usage
Memory/system.mem.real.pct_useage
Memory/system.mem.real.used
Memory/system.mem.usable
Memory/system.mem.used
Disk/system.io.avg_q_sz
Disk/system.io.await
Disk/system.io.r_await
Disk/system.io.r_s
Disk/system.io.rkb_s
Disk/system.io.svctm
Disk/system.io.util
Disk/system.io.w_await
Disk/system.io.w_s
Net/system.net.bytes_rcvd
Net/system.net.bytes_sent
Net/system.tcp.retrans_pct
Net/system.net.packets_in.count
Net/system.net.packets_out.count
Net/system.net.tcp.in_segs
Net/system.net.tcp.out_segs
Net/system.net.tcp.retrans_segs
Net/system.net.udp.in_datagrams
Net/system.net.udp.out_datagrams
OS/system.os.nofile.current
OS/system.os.nofile.used_pct
node-4
timestamp
CPU/system.load.1
CPU/system.load.15
CPU/system.load.5
CPU/system.cpu.iowait
CPU/system.cpu.pct_usage
CPU/system.cpu.system
CPU/system.cpu.user
Memory/system.mem.pct_usage
Memory/system.mem.real.pct_useage
Memory/system.mem.real.used
Memory/system.mem.usable
Memory/system.mem.used
Disk/system.io.avg_q_sz
Disk/system.io.await
Disk/system.io.r_await
Disk/system.io.r_s
Disk/system.io.rkb_s
Disk/system.io.svctm
Disk/system.io.util
Disk/system.io.w_await
Disk/system.io.w_s
Net/system.net.bytes_rcvd
Net/system.net.bytes_sent
Net/system.tcp.retrans_pct
Net/system.net.packets_in.count
Net/system.net.packets_out.count
Net/system.net.tcp.in_segs
Net/system.net.tcp.out_segs
Net/system.net.tcp.retrans_segs
Net/system.net.udp.in_datagrams
Net/system.net.udp.out_datagrams
OS/system.os.nofile.current
OS/system.os.nofile.used_pct
node-5
timestamp
CPU/system.load.1
CPU/system.load.15
CPU/system.load.5
CPU/system.cpu.iowait
CPU/system.cpu.pct_usage
CPU/system.cpu.system
CPU/system.cpu.user
Memory/system.mem.pct_usage
Memory/system.mem.real.pct_useage
Memory/system.mem.real.used
Memory/system.mem.usable
Memory/system.mem.used
Disk/system.io.avg_q_sz
Disk/system.io.await
Disk/system.io.r_await
Disk/system.io.r_s
Disk/system.io.rkb_s
Disk/system.io.svctm
Disk/system.io.util
Disk/system.io.w_await
Disk/system.io.w_s
Net/system.net.bytes_rcvd
Net/system.net.bytes_sent
Net/system.tcp.retrans_pct
Net/system.net.packets_in.count
Net/system.net.packets_out.count
Net/system.net.tcp.in_segs
Net/system.net.tcp.out_segs
Net/system.net.tcp.retrans_segs
Net/system.net.udp.in_datagrams
Net/system.net.udp.out_datagrams
OS/system.os.nofile.current
OS/system.os.nofile.used_pct
node-6
timestamp
CPU/system.load.1
CPU/system.load.15
CPU/system.load.5
CPU/system.cpu.iowait
CPU/system.cpu.pct_usage
CPU/system.cpu.system
CPU/system.cpu.user
Memory/system.mem.pct_usage
Memory/system.mem.real.pct_useage
Memory/system.mem.real.used
Memory/system.mem.usable
Memory/system.mem.used
Disk/system.io.avg_q_sz
Disk/system.io.await
Disk/system.io.r_await
Disk/system.io.r_s
Disk/system.io.rkb_s
Disk/system.io.svctm
Disk/system.io.util
Disk/system.io.w_await
Disk/system.io.w_s
Net/system.net.bytes_rcvd
Net/system.net.bytes_sent
Net/system.tcp.retrans_pct
Net/system.net.packets_in.count
Net/system.net.packets_out.count
Net/system.net.tcp.in_segs
Net/system.net.tcp.out_segs
Net/system.net.tcp.retrans_segs
Net/system.net.udp.in_datagrams
Net/system.net.udp.out_datagrams
OS/system.os.nofile.current
OS/system.os.nofile.used_pct
container
adservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
adservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
adservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
adservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
cartservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
cartservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
cartservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
cartservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
checkoutservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
checkoutservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
